Stage,HPF at 26 deg C,Min post fertilization,WT1,,WT2 ,,WT3,,,,,,,,,,,,,,,,,,,,,,,,,
,Cells at t0,,15-16,,16,,8,,,,,,,,,,,,,,,,,,,,,,,,,
Based on Browne et al. 2005,,,Timepoint,Time from t0 (hrs),Timepoint,Time from t0 (hrs),Timepoint,Time from t0 (hrs),,,,,,,,,,,,,,,,,,,,,,,,
,55.83,3350,281,46.83,281,46.83,287,47.83,,,,,,,,,,,,,,,,,,,,,,,,
S8 /S10,56.00,3360,282,47.00,282,47.00,288,48.00,,,,,,,,,,,,,,,,,,,,,,,,
,56.17,3370,283,47.17,283,47.17,289,48.17,,,,,,,,,,,,,,,,,,,,,,,,
,56.33,3380,284,47.33,284,47.33,290,48.33,,,,,,,,,,,,,,,,,,,,,,,,
,56.50,3390,285,47.50,285,47.50,291,48.50,,,,,,,,,,,,,,,,,,,,,,,,
,56.67,3400,286,47.67,286,47.67,292,48.67,,,,,,,,,,,,,,,,,,,,,,,,
,56.83,3410,287,47.83,287,47.83,293,48.83,,,,,,,,,,,,,,,,,,,,,,,,
,57.00,3420,288,48.00,288,48.00,294,49.00,,,,,,,,,,,,,,,,,,,,,,,,
,57.17,3430,289,48.17,289,48.17,295,49.17,,,,,,,,,,,,,,,,,,,,,,,,
,57.33,3440,290,48.33,290,48.33,296,49.33,,,,,,,,,,,,,,,,,,,,,,,,
,57.50,3450,291,48.50,291,48.50,297,49.50,,,,,,,,,,,,,,,,,,,,,,,,
,57.67,3460,292,48.67,292,48.67,298,49.67,,,,,,,,,,,,,,,,,,,,,,,,
,57.83,3470,293,48.83,293,48.83,299,49.83,,,,,,,,,,,,,,,,,,,,,,,,
,58.00,3480,294,49.00,294,49.00,300,50.00,,,,,,,,,,,,,,,,,,,,,,,,
,58.17,3490,295,49.17,295,49.17,301,50.17,,,,,,,,,,,,,,,,,,,,,,,,
,58.33,3500,296,49.33,296,49.33,302,50.33,,,,,,,,,,,,,,,,,,,,,,,,
,58.50,3510,297,49.50,297,49.50,303,50.50,,,,,,,,,,,,,,,,,,,,,,,,
,58.67,3520,298,49.67,298,49.67,304,50.67,,,,,,,,,,,,,,,,,,,,,,,,
,58.83,3530,299,49.83,299,49.83,305,50.83,,,,,,,,,,,,,,,,,,,,,,,,
,59.00,3540,300,50.00,300,50.00,306,51.00,,,,,,,,,,,,,,,,,,,,,,,,
,59.17,3550,301,50.17,301,50.17,307,51.17,,,,,,,,,,,,,,,,,,,,,,,,
,59.33,3560,302,50.33,302,50.33,308,51.33,,,,,,,,,,,,,,,,,,,,,,,,
,59.50,3570,303,50.50,303,50.50,309,51.50,,,,,,,,,,,,,,,,,,,,,,,,
,59.67,3580,304,50.67,304,50.67,310,51.67,,,,,,,,,,,,,,,,,,,,,,,,
,59.83,3590,305,50.83,305,50.83,311,51.83,,,,,,,,,,,,,,,,,,,,,,,,
,60.00,3600,306,51.00,306,51.00,312,52.00,,,,,,,,,,,,,,,,,,,,,,,,
,60.17,3610,307,51.17,307,51.17,313,52.17,,,,,,,,,,,,,,,,,,,,,,,,
,60.33,3620,308,51.33,308,51.33,314,52.33,,,,,,,,,,,,,,,,,,,,,,,,
,60.50,3630,309,51.50,309,51.50,315,52.50,,,,,,,,,,,,,,,,,,,,,,,,
,60.67,3640,310,51.67,310,51.67,316,52.67,,,,,,,,,,,,,,,,,,,,,,,,
,60.83,3650,311,51.83,311,51.83,317,52.83,,,,,,,,,,,,,,,,,,,,,,,,
,61.00,3660,312,52.00,312,52.00,318,53.00,,,,,,,,,,,,,,,,,,,,,,,,
,61.17,3670,313,52.17,313,52.17,319,53.17,,,,,,,,,,,,,,,,,,,,,,,,
,61.33,3680,314,52.33,314,52.33,320,53.33,,,,,,,,,,,,,,,,,,,,,,,,
,61.50,3690,315,52.50,315,52.50,321,53.50,,,,,,,,,,,,,,,,,,,,,,,,
,61.67,3700,316,52.67,316,52.67,322,53.67,,,,,,,,,,,,,,,,,,,,,,,,
,61.83,3710,317,52.83,317,52.83,323,53.83,,,,,,,,,,,,,,,,,,,,,,,,
S11 /S12,62.00,3720,318,53.00,318,53.00,324,54.00,,,,,,,,,,,,,,,,,,,,,,,,
,62.17,3730,319,53.17,319,53.17,325,54.17,,,,,,,,,,,,,,,,,,,,,,,,
,62.33,3740,320,53.33,320,53.33,326,54.33,,,,,,,,,,,,,,,,,,,,,,,,
,62.50,3750,321,53.50,321,53.50,327,54.50,,,,,,,,,,,,,,,,,,,,,,,,
,62.67,3760,322,53.67,322,53.67,328,54.67,,,,,,,,,,,,,,,,,,,,,,,,
,62.83,3770,323,53.83,323,53.83,329,54.83,,,,,,,,,,,,,,,,,,,,,,,,
,63.00,3780,324,54.00,324,54.00,330,55.00,,,,,,,,,,,,,,,,,,,,,,,,
,63.17,3790,325,54.17,325,54.17,331,55.17,,,,,,,,,,,,,,,,,,,,,,,,
,63.33,3800,326,54.33,326,54.33,332,55.33,,,,,,,,,,,,,,,,,,,,,,,,
,63.50,3810,327,54.50,327,54.50,333,55.50,,,,,,,,,,,,,,,,,,,,,,,,
,63.67,3820,328,54.67,328,54.67,334,55.67,,,,,,,,,,,,,,,,,,,,,,,,
,63.83,3830,329,54.83,329,54.83,335,55.83,,,,,,,,,,,,,,,,,,,,,,,,
,64.00,3840,330,55.00,330,55.00,336,56.00,,,,,,,,,,,,,,,,,,,,,,,,
,64.17,3850,331,55.17,331,55.17,337,56.17,,,,,,,,,,,,,,,,,,,,,,,,
,64.33,3860,332,55.33,332,55.33,338,56.33,,,,,,,,,,,,,,,,,,,,,,,,
,64.50,3870,333,55.50,333,55.50,339,56.50,,,,,,,,,,,,,,,,,,,,,,,,
,64.67,3880,334,55.67,334,55.67,340,56.67,,,,,,,,,,,,,,,,,,,,,,,,
,64.83,3890,335,55.83,335,55.83,341,56.83,,,,,,,,,,,,,,,,,,,,,,,,
,65.00,3900,336,56.00,336,56.00,342,57.00,,,,,,,,,,,,,,,,,,,,,,,,
,65.17,3910,337,56.17,337,56.17,343,57.17,,,,,,,,,,,,,,,,,,,,,,,,
,65.33,3920,338,56.33,338,56.33,344,57.33,,,,,,,,,,,,,,,,,,,,,,,,
,65.50,3930,339,56.50,339,56.50,345,57.50,,,,,,,,,,,,,,,,,,,,,,,,
,65.67,3940,340,56.67,340,56.67,346,57.67,,,,,,,,,,,,,,,,,,,,,,,,
,65.83,3950,341,56.83,341,56.83,347,57.83,,,,,,,,,,,,,,,,,,,,,,,,
,66.00,3960,342,57.00,342,57.00,348,58.00,,,,,,,,,,,,,,,,,,,,,,,,
,66.17,3970,343,57.17,343,57.17,349,58.17,,,,,,,,,,,,,,,,,,,,,,,,
,66.33,3980,344,57.33,344,57.33,350,58.33,,,,,,,,,,,,,,,,,,,,,,,,
,66.50,3990,345,57.50,345,57.50,351,58.50,,,,,,,,,,,,,,,,,,,,,,,,
,66.67,4000,346,57.67,346,57.67,352,58.67,,,,,,,,,,,,,,,,,,,,,,,,
,66.83,4010,347,57.83,347,57.83,353,58.83,,,,,,,,,,,,,,,,,,,,,,,,
,67.00,4020,348,58.00,348,58.00,354,59.00,,,,,,,,,,,,,,,,,,,,,,,,
,67.17,4030,349,58.17,349,58.17,355,59.17,,,,,,,,,,,,,,,,,,,,,,,,
,67.33,4040,350,58.33,350,58.33,356,59.33,,,,,,,,,,,,,,,,,,,,,,,,
,67.50,4050,351,58.50,351,58.50,357,59.50,,,,,,,,,,,,,,,,,,,,,,,,
,67.67,4060,352,58.67,352,58.67,358,59.67,,,,,,,,,,,,,,,,,,,,,,,,
,67.83,4070,353,58.83,353,58.83,359,59.83,,,,,,,,,,,,,,,,,,,,,,,,
S11 /S12,68.00,4080,354,59.00,354,59.00,360,60.00,,,,,,,,,,,,,,,,,,,,,,,,
,68.17,4090,355,59.17,355,59.17,361,60.17,,,,,,,,,,,,,,,,,,,,,,,,
,68.33,4100,356,59.33,356,59.33,362,60.33,,,,,,,,,,,,,,,,,,,,,,,,
,68.50,4110,357,59.50,357,59.50,363,60.50,,,,,,,,,,,,,,,,,,,,,,,,
,68.67,4120,358,59.67,358,59.67,364,60.67,,,,,,,,,,,,,,,,,,,,,,,,
,68.83,4130,359,59.83,359,59.83,365,60.83,,,,,,,,,,,,,,,,,,,,,,,,
,69.00,4140,360,60.00,360,60.00,366,61.00,,,,,,,,,,,,,,,,,,,,,,,,
,69.17,4150,361,60.17,361,60.17,367,61.17,,,,,,,,,,,,,,,,,,,,,,,,
,69.33,4160,362,60.33,362,60.33,368,61.33,,,,,,,,,,,,,,,,,,,,,,,,
,69.50,4170,363,60.50,363,60.50,369,61.50,,,,,,,,,,,,,,,,,,,,,,,,
,69.67,4180,364,60.67,364,60.67,370,61.67,,,,,,,,,,,,,,,,,,,,,,,,
,69.83,4190,365,60.83,365,60.83,371,61.83,,,,,,,,,,,,,,,,,,,,,,,,
,70.00,4200,366,61.00,366,61.00,372,62.00,,,,,,,,,,,,,,,,,,,,,,,,
,70.17,4210,,,,,373,62.17,,,,,,,,,,,,,,,,,,,,,,,,
,70.33,4220,,,,,374,62.33,,,,,,,,,,,,,,,,,,,,,,,,
,70.50,4230,,,,,375,62.50,,,,,,,,,,,,,,,,,,,,,,,,
,70.67,4240,,,,,376,62.67,,,,,,,,,,,,,,,,,,,,,,,,
,70.83,4250,,,,,377,62.83,,,,,,,,,,,,,,,,,,,,,,,,
,71.00,4260,,,,,378,63.00,,,,,,,,,,,,,,,,,,,,,,,,
,71.17,4270,,,,,379,63.17,,,,,,,,,,,,,,,,,,,,,,,,
,71.33,4280,,,,,380,63.33,,,,,,,,,,,,,,,,,,,,,,,,
,71.50,4290,,,,,381,63.50,,,,,,,,,,,,,,,,,,,,,,,,
,71.67,4300,,,,,382,63.67,,,,,,,,,,,,,,,,,,,,,,,,
,71.83,4310,,,,,383,63.83,,,,,,,,,,,,,,,,,,,,,,,,
,72.00,4320,,,,,384,64.00,,,,,,,,,,,,,,,,,,,,,,,,
,72.17,4330,,,,,385,64.17,,,,,,,,,,,,,,,,,,,,,,,,
,72.33,4340,,,,,386,64.33,,,,,,,,,,,,,,,,,,,,,,,,
,72.50,4350,,,,,387,64.50,,,,,,,,,,,,,,,,,,,,,,,,
,72.67,4360,,,,,388,64.67,,,,,,,,,,,,,,,,,,,,,,,,
,72.83,4370,,,,,389,64.83,,,,,,,,,,,,,,,,,,,,,,,,
,73.00,4380,,,,,390,65.00,,,,,,,,,,,,,,,,,,,,,,,,
,73.17,4390,,,,,391,65.17,,,,,,,,,,,,,,,,,,,,,,,,
,73.33,4400,,,,,392,65.33,,,,,,,,,,,,,,,,,,,,,,,,
,73.50,4410,,,,,393,65.50,,,,,,,,,,,,,,,,,,,,,,,,
,73.67,4420,,,,,394,65.67,,,,,,,,,,,,,,,,,,,,,,,,
,73.83,4430,,,,,395,65.83,,,,,,,,,,,,,,,,,,,,,,,,
S11 /S12,74.00,4440,,,,,396,66.00,,,,,,,,,,,,,,,,,,,,,,,,
,74.17,4450,,,,,397,66.17,,,,,,,,,,,,,,,,,,,,,,,,
,74.33,4460,,,,,398,66.33,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
